product_key,batch_number,expiry_date,quantity,unit_cost
PPVVVN173,TON-DAU-SAPO,2030-12-31,0.4,100000
PPVVVN182,TON-DAU-SAPO,2030-12-31,13,1149.5207
PPVVVN183,TON-DAU-SAPO,2030-12-31,1.3,11000
PPVVVN184,TON-DAU-SAPO,2030-12-31,1,170000
PPVVVN194,TON-DAU-SAPO,2030-12-31,6,47500
PPVVVN195,TON-DAU-SAPO,2030-12-31,0.6,505000
PPVVVN198,TON-DAU-SAPO,2030-12-31,6,63000
PPVVVN204,TON-DAU-SAPO,2030-12-31,5,20350.3464
PPVVVN208,TON-DAU-SAPO,2030-12-31,2,120000
PPVVVN212,TON-DAU-SAPO,2030-12-31,2,280000
PPVVVN216,TON-DAU-SAPO,2030-12-31,536,929.9558
PPVVVN217,TON-DAU-SAPO,2030-12-31,5.36,93000
PPVVVN218,TON-DAU-SAPO,2030-12-31,1,30000
PPVVVN221,TON-DAU-SAPO,2030-12-31,6,52000
PPVVVN222,TON-DAU-SAPO,2030-12-31,399,1252.127
PPVVVN223,TON-DAU-SAPO,2030-12-31,7.98,69000
PPVVVN225,TON-DAU-SAPO,2030-12-31,1,75000
PPVVVN227,TON-DAU-SAPO,2030-12-31,1,57000
PPVVVN228,TON-DAU-SAPO,2030-12-31,13,3952.728
PPVVVN230,TON-DAU-SAPO,2030-12-31,2,110000
PPVVVN231,TON-DAU-SAPO,2030-12-31,18,3957.1383
PPVVVN232,TON-DAU-SAPO,2030-12-31,16,10062.5
PPVVVN233,TON-DAU-SAPO,2030-12-31,0.8,9000
PPVVVN234,TON-DAU-SAPO,2030-12-31,5,88342.716
PPVVVN237,TON-DAU-SAPO,2030-12-31,16,4958.8907
PPVVVN241,TON-DAU-SAPO,2030-12-31,9,6000
PPVVVN244,TON-DAU-SAPO,2030-12-31,1,383333.332
PPVVVN247,TON-DAU-SAPO,2030-12-31,4,54000
PPVVVN248,TON-DAU-SAPO,2030-12-31,1,220000
PPVVVN249,TON-DAU-SAPO,2030-12-31,2,9000
PPVVVN250,TON-DAU-SAPO,2030-12-31,3,73999.998
PPVVVN252,TON-DAU-SAPO,2030-12-31,1,28000
PPVVVN253,TON-DAU-SAPO,2030-12-31,1,18000
PPVVVN256,TON-DAU-SAPO,2030-12-31,3,63125
PPVVVN258,TON-DAU-SAPO,2030-12-31,4,41929.9015
PPVVVN262,TON-DAU-SAPO,2030-12-31,5,25077.1725
PPVVVN264,TON-DAU-SAPO,2030-12-31,2,50000
PPVVVN266,TON-DAU-SAPO,2030-12-31,5,27642.8568
PVN1935,TON-DAU-SAPO,2030-12-31,24,44997.5748
PVN1936,TON-DAU-SAPO,2030-12-31,8,133000
PVN1933,TON-DAU-SAPO,2030-12-31,9,83970.4133
PVN1934,TON-DAU-SAPO,2030-12-31,4.5,168000
PVN1930,TON-DAU-SAPO,2030-12-31,60,400
PVN1931,TON-DAU-SAPO,2030-12-31,0.6,40000
PVN1929,TON-DAU-SAPO,2030-12-31,1,75000
PVN1926,TON-DAU-SAPO,2030-12-31,22,11499.9897
PVN1927,TON-DAU-SAPO,2030-12-31,2.2,115000
PVN1922,TON-DAU-SAPO,2030-12-31,113,11116.0972
PVN1923,TON-DAU-SAPO,2030-12-31,11.3,140000
PVN1919,TON-DAU-SAPO,2030-12-31,25,22420.1318
PVN1920,TON-DAU-SAPO,2030-12-31,4.1667,130000
PVN1915,TON-DAU-SAPO,2030-12-31,29,6847.0588
PVN1916,TON-DAU-SAPO,2030-12-31,14.5,12000
PVN1909,TON-DAU-SAPO,2030-12-31,7,2300
PVN1906,TON-DAU-SAPO,2030-12-31,19,10926.8255
PVN1907,TON-DAU-SAPO,2030-12-31,1.9,110000
PVN1904,TON-DAU-SAPO,2030-12-31,66,9156.687
PVN1905,TON-DAU-SAPO,2030-12-31,22,27500
PVN1902,TON-DAU-SAPO,2030-12-31,31,6370
PVN1903,TON-DAU-SAPO,2030-12-31,5.1667,39000
PVN1896,TON-DAU-SAPO,2030-12-31,8,19700
PVN1895,TON-DAU-SAPO,2030-12-31,5,25999.1576
PVN1890,TON-DAU-SAPO,2030-12-31,2,11045.8546
PVN1891,TON-DAU-SAPO,2030-12-31,0.2,110000
PVN1888,TON-DAU-SAPO,2030-12-31,4,3200
PVN1889,TON-DAU-SAPO,2030-12-31,0.4,32000
PVN1883,TON-DAU-SAPO,2030-12-31,14,16691.6457
PVN1884,TON-DAU-SAPO,2030-12-31,0.9333,226500
PVN1881,TON-DAU-SAPO,2030-12-31,3,9100
PVN1882,TON-DAU-SAPO,2030-12-31,0.3,150000
PVN1879,TON-DAU-SAPO,2030-12-31,9,11934.2989
PVN1874,TON-DAU-SAPO,2030-12-31,5,12000
PVN1873,TON-DAU-SAPO,2030-12-31,2,56000
PVN1872,TON-DAU-SAPO,2030-12-31,7,11967.1474
PVN1871,TON-DAU-SAPO,2030-12-31,59,5398.0454
PVN1869,TON-DAU-SAPO,2030-12-31,13,5000
PVN1870,TON-DAU-SAPO,2030-12-31,0.52,125000
PVN1865,TON-DAU-SAPO,2030-12-31,37,3376.4908
PVN1866,TON-DAU-SAPO,2030-12-31,3.7,34000
PVN1863,TON-DAU-SAPO,2030-12-31,11,5516.9922
PVN1864,TON-DAU-SAPO,2030-12-31,0.44,134000
PVN1861,TON-DAU-SAPO,2030-12-31,34,4079.7186
PVN1862,TON-DAU-SAPO,2030-12-31,1.36,100000
PVN1859,TON-DAU-SAPO,2030-12-31,22,25200
PVN1860,TON-DAU-SAPO,2030-12-31,11,45000
PVN1857,TON-DAU-SAPO,2030-12-31,20,2375.1918
PVN1858,TON-DAU-SAPO,2030-12-31,0.4,118000
PVN1854,TON-DAU-SAPO,2030-12-31,18,4600.4146
PVN1855,TON-DAU-SAPO,2030-12-31,0.72,115000
PVN1849,TON-DAU-SAPO,2030-12-31,1,220000
PVN1847,TON-DAU-SAPO,2030-12-31,70,4403.9658
PVN1848,TON-DAU-SAPO,2030-12-31,2.8,130000
PVN1845,TON-DAU-SAPO,2030-12-31,5,29000
PVN1846,TON-DAU-SAPO,2030-12-31,2.5,58000
PVN1841,TON-DAU-SAPO,2030-12-31,6,58846
PVN1842,TON-DAU-SAPO,2030-12-31,3,117692
PVN1839,TON-DAU-SAPO,2030-12-31,3,59349.9037
PVN1840,TON-DAU-SAPO,2030-12-31,1.5,105000
PVN1832,TON-DAU-SAPO,2030-12-31,11,23759.3339
PVN1833,TON-DAU-SAPO,2030-12-31,3.6667,72000
PVN1829,TON-DAU-SAPO,2030-12-31,77,36618.0798
PVN1826,TON-DAU-SAPO,2030-12-31,6,142835.8962
PVN1827,TON-DAU-SAPO,2030-12-31,3,288000
PVN1824,TON-DAU-SAPO,2030-12-31,2,92206.6535
PVN1825,TON-DAU-SAPO,2030-12-31,1,183000
PVN1821,TON-DAU-SAPO,2030-12-31,18,24500
PVN1816,TON-DAU-SAPO,2030-12-31,18,39987.5842
PVN1814,TON-DAU-SAPO,2030-12-31,16,35000
PVN1811,TON-DAU-SAPO,2030-12-31,28,0
PVN1808,TON-DAU-SAPO,2030-12-31,2,15500
PVN1807,TON-DAU-SAPO,2030-12-31,24,6769.2308
PVN1805,TON-DAU-SAPO,2030-12-31,69,3549.9065
PVN2191,TON-DAU-SAPO,2030-12-31,6.9,35500
PVN1802,TON-DAU-SAPO,2030-12-31,5,109000
PVN1801,TON-DAU-SAPO,2030-12-31,5,69982.1418
PVN1799,TON-DAU-SAPO,2030-12-31,86,1394.8197
PVN1800,TON-DAU-SAPO,2030-12-31,4.3,28000
PVN1796,TON-DAU-SAPO,2030-12-31,24,1941.642
PVN1797,TON-DAU-SAPO,2030-12-31,2,21780
PVN1794,TON-DAU-SAPO,2030-12-31,4,14279.903
PVN1795,TON-DAU-SAPO,2030-12-31,2,50000
PVN1788,TON-DAU-SAPO,2030-12-31,3,45000
PVN1786,TON-DAU-SAPO,2030-12-31,2,12011.2792
PVN1787,TON-DAU-SAPO,2030-12-31,1,25000
PVN1784,TON-DAU-SAPO,2030-12-31,8,58519.8508
PVN1785,TON-DAU-SAPO,2030-12-31,4,111510
PVN1782,TON-DAU-SAPO,2030-12-31,212,1000
PVN1783,TON-DAU-SAPO,2030-12-31,8.8333,24000
PVN1780,TON-DAU-SAPO,2030-12-31,292,1473.1726
PVN1781,TON-DAU-SAPO,2030-12-31,12.1667,38556
PVN1774,TON-DAU-SAPO,2030-12-31,244,1676.0608
PVN1775,TON-DAU-SAPO,2030-12-31,10.1667,39000
PVN1771,TON-DAU-SAPO,2030-12-31,13,3800
PVN1772,TON-DAU-SAPO,2030-12-31,0.4333,114000
PVN1769,TON-DAU-SAPO,2030-12-31,4,6499.9998
PVN1770,TON-DAU-SAPO,2030-12-31,0.4,100000
PVN1768,TON-DAU-SAPO,2030-12-31,1,0
PVN1767,TON-DAU-SAPO,2030-12-31,12,33584.9901
PVN1765,TON-DAU-SAPO,2030-12-31,28,4793.4405
PVN1766,TON-DAU-SAPO,2030-12-31,1.12,68000
PVN1764,TON-DAU-SAPO,2030-12-31,12,52995.5928
PVN1761,TON-DAU-SAPO,2030-12-31,3,40800
PVN1759,TON-DAU-SAPO,2030-12-31,22,15499.9867
PVN1760,TON-DAU-SAPO,2030-12-31,11,31000
PVN1758,TON-DAU-SAPO,2030-12-31,5,173761.118
PVN1757,TON-DAU-SAPO,2030-12-31,15,21000
PVN1756,TON-DAU-SAPO,2030-12-31,11,102702.0868
PVN1750,TON-DAU-SAPO,2030-12-31,26,8999.9995
PVN1751,TON-DAU-SAPO,2030-12-31,2.6,90000
PVN1749,TON-DAU-SAPO,2030-12-31,3,57474.9913
PVN1747,TON-DAU-SAPO,2030-12-31,140,2416.0449
PVN1748,TON-DAU-SAPO,2030-12-31,4.6667,72000
PVN1746,TON-DAU-SAPO,2030-12-31,11,8600
PVN1744,TON-DAU-SAPO,2030-12-31,10,13356.726
PVN1745,TON-DAU-SAPO,2030-12-31,1,121000
PVN1742,TON-DAU-SAPO,2030-12-31,35,16060.303
PVN1743,TON-DAU-SAPO,2030-12-31,3.5,160650
PVN1739,TON-DAU-SAPO,2030-12-31,21,14983.8769
PVN1737,TON-DAU-SAPO,2030-12-31,34,7199.9286
PVN1738,TON-DAU-SAPO,2030-12-31,3.4,72000
PVN1735,TON-DAU-SAPO,2030-12-31,15,8000
PVN1736,TON-DAU-SAPO,2030-12-31,1.5,80000
PVN1731,TON-DAU-SAPO,2030-12-31,9,14473.3241
PVN1729,TON-DAU-SAPO,2030-12-31,23,7283.3322
PVN1730,TON-DAU-SAPO,2030-12-31,2.3,73000
PVN1728,TON-DAU-SAPO,2030-12-31,19,7795.043
PVN1726,TON-DAU-SAPO,2030-12-31,210,2132.3549
PVN1727,TON-DAU-SAPO,2030-12-31,2.1,212000
PVN1725,TON-DAU-SAPO,2030-12-31,9,30000
PVN1723,TON-DAU-SAPO,2030-12-31,13,6011.3184
PVN1724,TON-DAU-SAPO,2030-12-31,1.3,62000
PVN1718,TON-DAU-SAPO,2030-12-31,4,9200
PVN1719,TON-DAU-SAPO,2030-12-31,0.4,92000
PVN1716,TON-DAU-SAPO,2030-12-31,20,11199.9849
PVN1717,TON-DAU-SAPO,2030-12-31,2,126000
PVN1714,TON-DAU-SAPO,2030-12-31,16,3407.4191
PVN1715,TON-DAU-SAPO,2030-12-31,1.6,50000
PVN1712,TON-DAU-SAPO,2030-12-31,57,5343.9085
PVN1713,TON-DAU-SAPO,2030-12-31,5.7,53550
PVN1704,TON-DAU-SAPO,2030-12-31,58,717.9472
PVN1705,TON-DAU-SAPO,2030-12-31,1.9333,19000
PVN1703,TON-DAU-SAPO,2030-12-31,4,32000
PVN1697,TON-DAU-SAPO,2030-12-31,50,13739.976
PVN1698,TON-DAU-SAPO,2030-12-31,2.5,280000
PVN1695,TON-DAU-SAPO,2030-12-31,6,5000
PVN1696,TON-DAU-SAPO,2030-12-31,0.6,50000
PVN1693,TON-DAU-SAPO,2030-12-31,69,9910.1774
PVN1694,TON-DAU-SAPO,2030-12-31,3.45,210000
PVN1691,TON-DAU-SAPO,2030-12-31,22,5800
PVN1692,TON-DAU-SAPO,2030-12-31,2.2,100000
PVN1689,TON-DAU-SAPO,2030-12-31,25,7874.9834
PVN1690,TON-DAU-SAPO,2030-12-31,2.5,63000
PVN1685,TON-DAU-SAPO,2030-12-31,16,8526.3158
PVN1686,TON-DAU-SAPO,2030-12-31,1.6,72000
PVN1681,TON-DAU-SAPO,2030-12-31,6,30000
PVN1682,TON-DAU-SAPO,2030-12-31,1.2,150000
PVN1679,TON-DAU-SAPO,2030-12-31,16,7633.332
PVN1680,TON-DAU-SAPO,2030-12-31,4,32000
PVN1675,TON-DAU-SAPO,2030-12-31,100,17305.5569
PVN2144,TON-DAU-SAPO,2030-12-31,10,188000
PVN1673,TON-DAU-SAPO,2030-12-31,6,10900
PVN1674,TON-DAU-SAPO,2030-12-31,0.6,109000
PVN1671,TON-DAU-SAPO,2030-12-31,4,104000
PVN1672,TON-DAU-SAPO,2030-12-31,1.3333,305000
PVN1666,TON-DAU-SAPO,2030-12-31,3,8000
PVN1660,TON-DAU-SAPO,2030-12-31,12,6426
PVN1661,TON-DAU-SAPO,2030-12-31,4,19278
PVN1658,TON-DAU-SAPO,2030-12-31,29,9987.7329
PVN1659,TON-DAU-SAPO,2030-12-31,2.9,99200
PVN1651,TON-DAU-SAPO,2030-12-31,10,7800
PVN1652,TON-DAU-SAPO,2030-12-31,1,78000
PVN1647,TON-DAU-SAPO,2030-12-31,1,29748.051
PVN1648,TON-DAU-SAPO,2030-12-31,0.3333,90000
PVN1645,TON-DAU-SAPO,2030-12-31,12,7333.4004
PVN1646,TON-DAU-SAPO,2030-12-31,2.4,36667
PVN1644,TON-DAU-SAPO,2030-12-31,0.5,34000
PVN1636,TON-DAU-SAPO,2030-12-31,2,19936.204
PVN1637,TON-DAU-SAPO,2030-12-31,1,34100
PVN1635,TON-DAU-SAPO,2030-12-31,9.5,33040
PVN1632,TON-DAU-SAPO,2030-12-31,19,16520
PVN2409,TON-DAU-SAPO,2030-12-31,9.5,33000
PVN1630,TON-DAU-SAPO,2030-12-31,2,10155.265
PVN1631,TON-DAU-SAPO,2030-12-31,1,23000
PVN1628,TON-DAU-SAPO,2030-12-31,18,39499.9964
PVN1629,TON-DAU-SAPO,2030-12-31,1.8,395000
PVN1624,TON-DAU-SAPO,2030-12-31,6,50000
PVN1625,TON-DAU-SAPO,2030-12-31,3,100000
PVN1622,TON-DAU-SAPO,2030-12-31,20,11000.6617
PVN1623,TON-DAU-SAPO,2030-12-31,5,42500
PVN1620,TON-DAU-SAPO,2030-12-31,27,2617.3884
PVN1621,TON-DAU-SAPO,2030-12-31,2.7,24000
PVN1617,TON-DAU-SAPO,2030-12-31,9,7276.0058
PVN1618,TON-DAU-SAPO,2030-12-31,3,22000
PVN1615,TON-DAU-SAPO,2030-12-31,161,3163.3663
PVN1616,TON-DAU-SAPO,2030-12-31,16.1,32000
PVN1610,TON-DAU-SAPO,2030-12-31,5,31667
PVN1609,TON-DAU-SAPO,2030-12-31,1,225000
PVN1608,TON-DAU-SAPO,2030-12-31,3,203900
PVN1607,TON-DAU-SAPO,2030-12-31,12,21000
PVN1605,TON-DAU-SAPO,2030-12-31,10,13873.0037
PVN1606,TON-DAU-SAPO,2030-12-31,5,28091
PVN1598,TON-DAU-SAPO,2030-12-31,42,5540
PVN1599,TON-DAU-SAPO,2030-12-31,2.625,150400
PVN1596,TON-DAU-SAPO,2030-12-31,2,145000
PVN1597,TON-DAU-SAPO,2030-12-31,1,290000
PVN1594,TON-DAU-SAPO,2030-12-31,88,6473
PVN1595,TON-DAU-SAPO,2030-12-31,2.9333,210000
PVN1592,TON-DAU-SAPO,2030-12-31,13,16200
PVN1593,TON-DAU-SAPO,2030-12-31,2.6,81000
PVN1588,TON-DAU-SAPO,2030-12-31,6,60000
PVN1589,TON-DAU-SAPO,2030-12-31,3,120000
PVN1586,TON-DAU-SAPO,2030-12-31,4,157500
PVN1587,TON-DAU-SAPO,2030-12-31,2,315000
PVN1584,TON-DAU-SAPO,2030-12-31,9,20954.5454
PVN1585,TON-DAU-SAPO,2030-12-31,4.5,42000
PVN1582,TON-DAU-SAPO,2030-12-31,6,164000
PVN1583,TON-DAU-SAPO,2030-12-31,3,328000
PVN1580,TON-DAU-SAPO,2030-12-31,1,25333.3298
PVN1581,TON-DAU-SAPO,2030-12-31,0.2,130000
PVN1578,TON-DAU-SAPO,2030-12-31,4,19000
PVN1579,TON-DAU-SAPO,2030-12-31,2,38000
PVN1574,TON-DAU-SAPO,2030-12-31,5,97982.8508
PVN1575,TON-DAU-SAPO,2030-12-31,2.5,196000
PVN1570,TON-DAU-SAPO,2030-12-31,7,20890.9086
PVN1571,TON-DAU-SAPO,2030-12-31,3.5,41000
PVN1568,TON-DAU-SAPO,2030-12-31,10,98400
PVN1569,TON-DAU-SAPO,2030-12-31,5,200000
PVN1566,TON-DAU-SAPO,2030-12-31,28,24303.8749
PVN1567,TON-DAU-SAPO,2030-12-31,1,700000
PVN1560,TON-DAU-SAPO,2030-12-31,8,12499.9816
PVN1561,TON-DAU-SAPO,2030-12-31,2,50000
PVN1558,TON-DAU-SAPO,2030-12-31,4,22000
PVN1559,TON-DAU-SAPO,2030-12-31,1,88000
PVN1556,TON-DAU-SAPO,2030-12-31,21,15956.6921
PVN1554,TON-DAU-SAPO,2030-12-31,2,70955.46
PVN1552,TON-DAU-SAPO,2030-12-31,24,12000
PVN1553,TON-DAU-SAPO,2030-12-31,2.4,96000
PVN1550,TON-DAU-SAPO,2030-12-31,10,39699.2268
PVN1551,TON-DAU-SAPO,2030-12-31,2.5,180000
PVN1547,TON-DAU-SAPO,2030-12-31,16,7797.2422
PVN1548,TON-DAU-SAPO,2030-12-31,1.6,78000
PVN1545,TON-DAU-SAPO,2030-12-31,2,33181.565
PVN1543,TON-DAU-SAPO,2030-12-31,21,9199.9948
PVN1544,TON-DAU-SAPO,2030-12-31,4.2,46000
PVN1540,TON-DAU-SAPO,2030-12-31,14,20000
PVN1541,TON-DAU-SAPO,2030-12-31,7,40000
PVN1537,TON-DAU-SAPO,2030-12-31,1,10000
PVN1538,TON-DAU-SAPO,2030-12-31,0.3333,90000
PVN1536,TON-DAU-SAPO,2030-12-31,7,25199.9941
PVN1531,TON-DAU-SAPO,2030-12-31,47,7393.6032
PVN1532,TON-DAU-SAPO,2030-12-31,15.6667,22000
PVN1525,TON-DAU-SAPO,2030-12-31,9,23500
PVN1526,TON-DAU-SAPO,2030-12-31,0.9,235000
PVN1524,TON-DAU-SAPO,2030-12-31,28,14394.683
PVN1522,TON-DAU-SAPO,2030-12-31,26.2,22370.7598
PVN1523,TON-DAU-SAPO,2030-12-31,2.62,232000
PVN1521,TON-DAU-SAPO,2030-12-31,2,30000
PVN1516,TON-DAU-SAPO,2030-12-31,1340,338.8364
PVN1517,TON-DAU-SAPO,2030-12-31,134,2900
PVN2189,TON-DAU-SAPO,2030-12-31,13.4,30000
PVN1513,TON-DAU-SAPO,2030-12-31,4,37000
PVN1514,TON-DAU-SAPO,2030-12-31,0.4,400000
PVN1511,TON-DAU-SAPO,2030-12-31,26,20000
PVN1512,TON-DAU-SAPO,2030-12-31,2.6,350000
PVN1508,TON-DAU-SAPO,2030-12-31,8,20000
PVN1506,TON-DAU-SAPO,2030-12-31,120,6250
PVN1507,TON-DAU-SAPO,2030-12-31,5,150000
PVN1504,TON-DAU-SAPO,2030-12-31,192,850
PVN1505,TON-DAU-SAPO,2030-12-31,8,17000
PVN1502,TON-DAU-SAPO,2030-12-31,20,3500
PVN1503,TON-DAU-SAPO,2030-12-31,1,89000
PVN1500,TON-DAU-SAPO,2030-12-31,4,2424.5432
PVN1501,TON-DAU-SAPO,2030-12-31,0.1143,86940
PVN1498,TON-DAU-SAPO,2030-12-31,209,4603.845
PVN1499,TON-DAU-SAPO,2030-12-31,10.45,92077
PVN1497,TON-DAU-SAPO,2030-12-31,32,5312.7004
PVN1490,TON-DAU-SAPO,2030-12-31,110,7359.399
PVN1491,TON-DAU-SAPO,2030-12-31,5.5,148200
PVN1488,TON-DAU-SAPO,2030-12-31,29,8959
PVN1489,TON-DAU-SAPO,2030-12-31,1.2083,215016
PVN1483,TON-DAU-SAPO,2030-12-31,45,4400
PVN1484,TON-DAU-SAPO,2030-12-31,1.5,132000
PVN1482,TON-DAU-SAPO,2030-12-31,28,15270.5498
PVN1480,TON-DAU-SAPO,2030-12-31,4,7100.84
PVN1481,TON-DAU-SAPO,2030-12-31,0.2,140000
PVN1475,TON-DAU-SAPO,2030-12-31,93,7703.9276
PVN1476,TON-DAU-SAPO,2030-12-31,4.65,155000
PVN1472,TON-DAU-SAPO,2030-12-31,15,35000
PVN1473,TON-DAU-SAPO,2030-12-31,5,105000
PVN1471,TON-DAU-SAPO,2030-12-31,29,24586.691
PVN1469,TON-DAU-SAPO,2030-12-31,4,13999.9976
PVN1470,TON-DAU-SAPO,2030-12-31,0.4,140000
PVN1467,TON-DAU-SAPO,2030-12-31,7,29166.658
PVN1468,TON-DAU-SAPO,2030-12-31,1.1667,175000
PVN1465,TON-DAU-SAPO,2030-12-31,77,2330.1174
PVN1466,TON-DAU-SAPO,2030-12-31,7.7,23000
PVN1463,TON-DAU-SAPO,2030-12-31,8,43333.3331
PVN1464,TON-DAU-SAPO,2030-12-31,2.6667,130000
PVN1459,TON-DAU-SAPO,2030-12-31,5,34761.9068
PVN1460,TON-DAU-SAPO,2030-12-31,1.6667,107000
PVN1455,TON-DAU-SAPO,2030-12-31,79,3497.4946
PVN1456,TON-DAU-SAPO,2030-12-31,7.9,35000
PVN1446,TON-DAU-SAPO,2030-12-31,5,17342.916
PVN1445,TON-DAU-SAPO,2030-12-31,8,46264.8349
PVN1444,TON-DAU-SAPO,2030-12-31,14,27553.5714
PVN1443,TON-DAU-SAPO,2030-12-31,26,17997.5725
PVN1440,TON-DAU-SAPO,2030-12-31,5,25500
PVN1441,TON-DAU-SAPO,2030-12-31,0.5,255000
PVN1439,TON-DAU-SAPO,2030-12-31,8,5540.1839
PVN1434,TON-DAU-SAPO,2030-12-31,5,49714
PVN1433,TON-DAU-SAPO,2030-12-31,6,24000
PVN1426,TON-DAU-SAPO,2030-12-31,27,6698.8298
PVN1427,TON-DAU-SAPO,2030-12-31,9,20000
PVN1423,TON-DAU-SAPO,2030-12-31,29,58750
PVN1424,TON-DAU-SAPO,2030-12-31,7.25,235000
PVN1416,TON-DAU-SAPO,2030-12-31,20,26959.581
PVN1417,TON-DAU-SAPO,2030-12-31,4,153600
PVN1415,TON-DAU-SAPO,2030-12-31,4,17657.144
PVN1413,TON-DAU-SAPO,2030-12-31,48,7495.0528
PVN1414,TON-DAU-SAPO,2030-12-31,16,23000
PVN1411,TON-DAU-SAPO,2030-12-31,31,7269.2238
PVN1412,TON-DAU-SAPO,2030-12-31,1.24,182000
PVN1409,TON-DAU-SAPO,2030-12-31,12,20889
PVN1410,TON-DAU-SAPO,2030-12-31,4,60000
PVN1406,TON-DAU-SAPO,2030-12-31,1,11000
PVN1400,TON-DAU-SAPO,2030-12-31,9,10127.4463
PVN1401,TON-DAU-SAPO,2030-12-31,3,32000
PVN1398,TON-DAU-SAPO,2030-12-31,30,7333.3333
PVN1399,TON-DAU-SAPO,2030-12-31,10,22000
PVN1397,TON-DAU-SAPO,2030-12-31,2,15000
PVN1393,TON-DAU-SAPO,2030-12-31,5,46358.6658
PVN1394,TON-DAU-SAPO,2030-12-31,1.6667,139076
PVN1392,TON-DAU-SAPO,2030-12-31,2,150300
PVN1390,TON-DAU-SAPO,2030-12-31,228,968.5468
PVN1391,TON-DAU-SAPO,2030-12-31,2.28,98000
PVN1388,TON-DAU-SAPO,2030-12-31,4,89666.6663
PVN1389,TON-DAU-SAPO,2030-12-31,2,188000
PVN1387,TON-DAU-SAPO,2030-12-31,12,64778.3939
PVN1384,TON-DAU-SAPO,2030-12-31,10,6500
PVN1385,TON-DAU-SAPO,2030-12-31,5,12000
PVN1383,TON-DAU-SAPO,2030-12-31,1,9000
PVN1382,TON-DAU-SAPO,2030-12-31,3,23312.358
PVN1379,TON-DAU-SAPO,2030-12-31,7,89444.2367
PVN1378,TON-DAU-SAPO,2030-12-31,33,21612.9095
PVN1377,TON-DAU-SAPO,2030-12-31,3,101000
PVN1376,TON-DAU-SAPO,2030-12-31,3,157500
PVN1374,TON-DAU-SAPO,2030-12-31,14,12699.9986
PVN1375,TON-DAU-SAPO,2030-12-31,7,25400
PVN1372,TON-DAU-SAPO,2030-12-31,26,3163.9337
PVN1373,TON-DAU-SAPO,2030-12-31,2.6,30000
PVN1370,TON-DAU-SAPO,2030-12-31,1,50000
PVN1365,TON-DAU-SAPO,2030-12-31,1,105000
PVN1363,TON-DAU-SAPO,2030-12-31,7,29587.7179
PVN1364,TON-DAU-SAPO,2030-12-31,2.3333,90000
PVN1360,TON-DAU-SAPO,2030-12-31,25,29176.5873
PVN1361,TON-DAU-SAPO,2030-12-31,8.3333,88000
PVN1358,TON-DAU-SAPO,2030-12-31,9,120000
PVN1359,TON-DAU-SAPO,2030-12-31,3,360000
PVN1355,TON-DAU-SAPO,2030-12-31,5,120000
PVN1356,TON-DAU-SAPO,2030-12-31,1.6667,360000
PVN1353,TON-DAU-SAPO,2030-12-31,5,127200
PVN1354,TON-DAU-SAPO,2030-12-31,2.5,256000
PVN1350,TON-DAU-SAPO,2030-12-31,5,16780.9522
PVN1351,TON-DAU-SAPO,2030-12-31,1.6667,51000
PVN1349,TON-DAU-SAPO,2030-12-31,14,350000
PVN1347,TON-DAU-SAPO,2030-12-31,24,4597.7667
PVN1348,TON-DAU-SAPO,2030-12-31,8,15640
PVN1342,TON-DAU-SAPO,2030-12-31,3.33,266719.8079
PVN1338,TON-DAU-SAPO,2030-12-31,51,17978.3481
PVN1337,TON-DAU-SAPO,2030-12-31,5,249840
PVN1335,TON-DAU-SAPO,2030-12-31,6,78092.3077
PVN1334,TON-DAU-SAPO,2030-12-31,5,204570
PVN1332,TON-DAU-SAPO,2030-12-31,3,246199.9973
PVN1331,TON-DAU-SAPO,2030-12-31,31,17986.4601
PVN1329,TON-DAU-SAPO,2030-12-31,4,10999.9796
PVN1330,TON-DAU-SAPO,2030-12-31,0.16,260000
PVN1327,TON-DAU-SAPO,2030-12-31,2,45000
PVN1322,TON-DAU-SAPO,2030-12-31,175,4482.1617
PVN1323,TON-DAU-SAPO,2030-12-31,3.5,235000
PVN1320,TON-DAU-SAPO,2030-12-31,3,47999.9671
PVN1314,TON-DAU-SAPO,2030-12-31,2,131666.6666
PVN1313,TON-DAU-SAPO,2030-12-31,6,35589.2853
PVN1305,TON-DAU-SAPO,2030-12-31,22,13458.7822
PVN1306,TON-DAU-SAPO,2030-12-31,11,27000
PVN1303,TON-DAU-SAPO,2030-12-31,8,4500
PVN1297,TON-DAU-SAPO,2030-12-31,18,19013.5828
PVN1298,TON-DAU-SAPO,2030-12-31,9,38000
PVN1296,TON-DAU-SAPO,2030-12-31,2,125000
PVN1294,TON-DAU-SAPO,2030-12-31,4,70891.2045
PVN1295,TON-DAU-SAPO,2030-12-31,2,142000
PVN1292,TON-DAU-SAPO,2030-12-31,16,23101.4623
PVN1293,TON-DAU-SAPO,2030-12-31,8,46400
PVN1291,TON-DAU-SAPO,2030-12-31,8,20030.8103
PVN1284,TON-DAU-SAPO,2030-12-31,10,45000
PVN1283,TON-DAU-SAPO,2030-12-31,1,90000
PVN1281,TON-DAU-SAPO,2030-12-31,41,4800.9122
PVN1282,TON-DAU-SAPO,2030-12-31,6.8333,30000
PVN1276,TON-DAU-SAPO,2030-12-31,10,8951.4733
PVN1277,TON-DAU-SAPO,2030-12-31,5,40000
